First Choice,Second Choice,Third Choice,VoterID
Dalinar Kholin,Meridas Amaram,Jasnah Kholin,75
Dalinar Kholin,Meridas Amaram,Jasnah Kholin,76
Torol Sadeas,Jasnah Kholin,Meridas Amaram,77
Dalinar Kholin,Jasnah Kholin,Meridas Amaram,78
Dalinar Kholin,Meridas Amaram,Jasnah Kholin,79
Torol Sadeas,Jasnah Kholin,Meridas Amaram,80
Kaladin Stormblessed,Jasnah Kholin,Dalinar Kholin,81
Kaladin Stormblessed,Meridas Amaram,Dalinar Kholin,82
Kaladin Stormblessed,Jasnah Kholin,Dalinar Kholin,83
Shallan Davar,Jasnah Kholin,Dalinar Kholin,84
Jasnah Kholin,Meridas Amaram,Dalinar Kholin,85
Jasnah Kholin,Meridas Amaram,Dalinar Kholin,86
Kaladin Stormblessed,Renarin Kholin,Dalinar Kholin,87
Shallan Davar,Renarin Kholin,Dalinar Kholin,88
Meridas Amaram,Torol Sadeas,Shallan Davar,89
Torol Sadeas,Renarin Kholin,Meridas Amaram,90
Dalinar Kholin,Jasnah Kholin,Kaladin Stormblessed,91
Dalinar Kholin,Jasnah Kholin,Kaladin Stormblessed,92
Torol Sadeas,Meridas Amaram,Renarin Kholin,93
Dalinar Kholin,Meridas Amaram,Renarin Kholin,94
Dalinar Kholin,Jasnah Kholin,Renarin Kholin,95
Torol Sadeas,Jasnah Kholin,Renarin Kholin,96
Kaladin Stormblessed,Meridas Amaram,Renarin Kholin,97
Kaladin Stormblessed,Jasnah Kholin,Renarin Kholin,98
Kaladin Stormblessed,Jasnah Kholin,Renarin Kholin,99
Shallan Davar,Meridas Amaram,Renarin Kholin,100
